1: standard configuration googlenet (layers: 2000,1000,500; epochs: 10; batch_size=1024; learning_rate=1e-6;weight_decay=1e-5;gamma=1;l2_reg)
2: standard configuration vgg (layers: 2000,1000,500; epochs: 10; batch_size=1024; learning_rate=1e-6;weight_decay=1e-5;gamma=1;l2_reg)
3: googlenet layers: 1000,500,250; epochs: 10; batch_size=1024; learning_rate=1e-6;weight_decay=1e-5;gamma=1;l2_reg
4: vgg layers: 1000,500,250; epochs: 10; batch_size=1024; learning_rate=1e-6;weight_decay=1e-5;gamma=1;l2_reg
5: googlenet layers: 1000,500,250; epochs: 10; batch_size=1024; learning_rate=1e-6;weight_decay=1e-5;gamma=1;l1_reg
6: vgg layers: 1000,500,250; epochs: 10; batch_size=1024; learning_rate=1e-6;weight_decay=1e-5;gamma=1;l1_reg
45: googlenet layers=500,250,120; epochs=5; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg
46: googlenet layers=500,250,120; epochs=11; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg
47: googlenet layers=500,250,120; epochs=11; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg
48: googlenet layers=500,250,120; epochs=5; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg
49: googlenet layers=500,250,120; epochs=1; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg
50: googlenet layers=500,250,120; epochs=9; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg
51: googlenet layers=500,250,120; epochs=6; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg
52: googlenet layers=500,250,120; epochs=4; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg
53: googlenet layers=500,250,120; epochs=7; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg
54: googlenet layers=500,250,120; epochs=6; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg
55: googlenet layers=250,120,60; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg
56: googlenet layers=250,120,60; epochs=6; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg
57: googlenet layers=250,120,60; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg
58: googlenet layers=250,120,60; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg
59: googlenet layers=250,120,60; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg
60: googlenet layers=250,120,60; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg
61: googlenet layers=250,120,60; epochs=3; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg
62: googlenet layers=250,120,60; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg
63: googlenet layers=250,120,60; epochs=5; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg
64: googlenet layers=250,120,60; epochs=13; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg
65: googlenet layers=250,120,60; epochs=7; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg
66: googlenet layers=250,120,60; epochs=19; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg
67: googlenet layers=250,120,60; epochs=20; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg
68: googlenet layers=250,120,60; epochs=11; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l2_reg
69: googlenet layers=250,120,60; epochs=16; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg
70: googlenet layers=250,120,60; epochs=7; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg
71: googlenet layers=250,120,60; epochs=10; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg
72: googlenet layers=250,120,60; epochs=9; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg
73: googlenet layers=250,120,60; epochs=4; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg
74: googlenet layers=250,120,60; epochs=11; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg
75: googlenet layers=250,120,60; epochs=3; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg
76: googlenet layers=250,120,60; epochs=2; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg
77: googlenet layers=250,120,60; epochs=2; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg
78: googlenet layers=250,120,60; epochs=6; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg
79: googlenet layers=250,120,60; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg
80: googlenet layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg
81: googlenet layers=250,120,60; epochs=5; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg
